Transaction Id, Transaction Date and Timestamp, Transaction, Asset, Market Id, Volume, Price (AUD), Fee (AUD), Nett Value (AUD), Reference Id
8076845015,2021-04-23T09:36:16Z,Deposit,AUD,,600,1,0,600,6500965083
8079196482,2021-04-23T15:58:19Z,Buy Order,POWR,POWR-AUD,156.639,0.4099,0.54575312,64.75207922,6858821627
8079202475,2021-04-23T15:59:15Z,Buy Order,POWR,POWR-AUD,93.361,0.4099,0.32528334,38.59395724,6858821627
8084849915,2021-04-24T08:37:28Z,Buy Order,ETH,ETH-AUD,0.1,2978.16,2.53143302,300.34743302,6861623659
8084916001,2021-04-24T08:50:17Z,Buy Order,LINK,LINK-AUD,4.40987744,44.14,1.65453997,196.30653017,6861656484
8115481608,2021-04-28T12:18:13Z,Sell Order,ETH,ETH-AUD,-0.1,3517.53,2.91954638,348.83345362,6876764705
8122721714,2021-04-29T13:15:02Z,Sell Order,LINK,LINK-AUD,-4.40987744,47.5,1.73859208,207.73058632,6880348436
8151138937,2021-05-04T02:58:08Z,Buy Order,XLM,XLM-AUD,300,0.6821,1.63704,206.26704,6894345155
8151334812,2021-05-04T03:36:47Z,Buy Order,XLM,XLM-AUD,511.20456,0.6798,2.78013487,350.29699475,6894441291
8151335726,2021-05-04T03:36:58Z,Buy Order,XLM,XLM-AUD,0.00000805,0.67950311,0.00000004,0.00000551,6894441291
8155553703,2021-05-04T17:10:25Z,Deposit,AUD,,129.41,1,0,129.41,6501012404
8155614843,2021-05-04T17:21:42Z,Buy Order,ALGO,ALGO-AUD,74.23553633,1.7294,1.02706349,129.41000001,6896533778
8165413243,2021-05-06T01:22:13Z,Sell Order,XLM,XLM-AUD,-261.20456,0.8235,1.72081564,213.38113952,6901335672
8165414014,2021-05-06T01:22:22Z,Sell Order,XLM,XLM-AUD,-0.00000805,0.82236025,0.00000005,0.00000657,6901335672
8172924950,2021-05-07T02:58:54Z,Deposit,AUD,,1000,1,0,1000,6501022980
8173053679,2021-05-07T03:23:09Z,Deposit,AUD,,1000,1,0,1000,6501023051
8173141341,2021-05-07T03:39:44Z,Buy Order,XLM,XLM-AUD,264.6094,0.7997,1.69286509,213.30100227,6905104578
8175637781,2021-05-07T12:04:19Z,Sell Order,ALGO,ALGO-AUD,-74.23553633,2.1284,1.26402332,156.7388922,6906321323
8175829496,2021-05-07T12:38:04Z,Sell Order,XLM,XLM-AUD,-814.6094,0.8724,5.68532192,704.97991864,6906414547
8190045093,2021-05-09T13:06:13Z,Buy Order,POWR,POWR-AUD,461,0.56,1.93619741,260.09619741,6913401445
8196733694,2021-05-10T11:57:56Z,Buy Order,ALGO,ALGO-AUD,92,1.8948,1.30741025,175.62901025,6916676554
8196770521,2021-05-10T12:04:49Z,Withdraw,ALGO,,-92,1.86,0.0186,-171.1386,6501036372
8197967222,2021-05-10T15:46:56Z,Buy Order,POWR,POWR-AUD,362.51578657,0.5499,1.49510373,200.84253476,6917282403
8200683061,2021-05-11T00:07:46Z,Buy Order,ALGO,ALGO-AUD,500,1.7518,6.56924124,882.46924124,6918606864
8200684870,2021-05-11T00:08:03Z,Buy Order,POWR,POWR-AUD,800,0.515,3.08999588,415.08999588,6918575705
8200709562,2021-05-11T00:12:32Z,Buy Order,POWR,POWR-AUD,450,0.505,1.70437272,228.95437272,6918618859
8200796702,2021-05-11T00:28:00Z,Deposit,ALGO,,0.986021,1.7703,0,1.74555298,6501038160
